/home/jin509/anaconda3/envs/opendit/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/jin509/anaconda3/envs/opendit/lib/python3.10/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/jin509/anaconda3/envs/opendit/lib/python3.10/site-packages/diffusers/models/transformers/transformer_2d.py:34: FutureWarning: `Transformer2DModelOutput` is deprecated and will be removed in version 1.0.0. Importing `Transformer2DModelOutput` from `diffusers.models.transformer_2d` is deprecated and this will be removed in a future version. Please use `from diffusers.models.modeling_outputs import Transformer2DModelOutput`, instead.
  deprecate("Transformer2DModelOutput", "1.0.0", deprecation_message)
[07/01/24 21:33:02] INFO     colossalai - colossalai - INFO: /home/jin509/anaconda3/envs/opendit/lib/python3.10/site-packages/colossalai/initialize.py:60 launch
                    INFO     colossalai - colossalai - INFO: Distributed environment is initialized, world size: 1

Init SkipManager:
                steps=50
                cross_skip=True, cross_threshold=[80, 900], cross_gap=7
                spatial_skip=True, spatial_threshold=[100, 800], spatial_gap=2, spatial_layer_range=[0, 28]
                temporal_skip=True, temporal_threshold=[100, 800], temporal_gap=4
                diffusion_skip=False, diffusion_timestep_respacing=None

An error occurred while trying to fetch maxin-cn/Latte-1: maxin-cn/Latte-1 does not appear to have a file named diffusion_pytorch_model.safetensors.
Defaulting to unsafe serialization. Pass `allow_pickle=False` to raise an error instead.
Some weights of the model checkpoint were not used when initializing LatteT2V_mse:
 ['caption_projection.y_embedding']
/home/jin509/anaconda3/envs/opendit/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 5360.13it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  3.24it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.26it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  3.34it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:01<00:00,  3.25it/s]
Processing the (Yellow and black tropical fish dart through the sea.) prompt

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:06<04:59,  6.12s/it]Time step 960, Spatial MSE: [(0, 9.871743714029435e-06), (1, 1.6210733519983478e-06), (2, 2.1411200577858835e-05), (3, 2.392752139712684e-05), (4, 6.72661408316344e-05), (5, 4.567001451505348e-05), (6, 4.388992238091305e-05), (7, 4.573947808239609e-05), (8, 7.930721039883792e-05), (9, 0.0001079669309547171), (10, 0.0005116213578730822), (11, 0.0005442941910587251), (12, 0.00033503281883895397), (13, 0.0006736046634614468), (14, 0.002752254717051983), (15, 0.005154440179467201), (16, 0.008743786253035069), (17, 0.0034436769783496857), (18, 0.004276407416909933), (19, 0.0028004890773445368), (20, 0.00604590680450201), (21, 0.00402221642434597), (22, 0.0011128251207992435), (23, 0.0017812781734392047), (24, 0.005848444066941738), (25, 0.00472095375880599), (26, 0.004175371490418911), (27, 0.002053078729659319)], Temporal MSE: [(0, 1.4425831068365369e-05), (1, 4.8203064579865895e-06), (2, 4.01477882405743e-06), (3, 7.348497092607431e-06), (4, 6.199501513037831e-06), (5, 1.1061467375839129e-05), (6, 2.552841579017695e-05), (7, 6.339039100566879e-05), (8, 3.612458749557845e-05), (9, 0.00021896454563830048), (10, 0.00025095039745792747), (11, 0.00019702498684637249), (12, 0.0003395896637812257), (13, 0.0003079843590967357), (14, 0.0001659257395658642), (15, 0.00029906962299719453), (16, 0.0007843627827242017), (17, 0.00039745497633703053), (18, 0.0002450727915856987), (19, 7.952911255415529e-05), (20, 0.00017550072516314685), (21, 0.00017301955085713416), (22, 0.0002502516144886613), (23, 0.0002550376229919493), (24, 0.00034550679265521467), (25, 0.0004041687643621117), (26, 0.00023289404634851962), (27, 8.488475941703655e-06)]

  4%|▍         | 2/50 [00:12<05:09,  6.45s/it]Time step 940, Spatial MSE: [(0, 1.1152663319080602e-05), (1, 1.8620360151544446e-06), (2, 2.0829565983149223e-05), (3, 2.4129478333634324e-05), (4, 5.5519940360682085e-05), (5, 5.441712710307911e-05), (6, 5.614618567051366e-05), (7, 6.021720400894992e-05), (8, 0.00011021123646060005), (9, 0.00016577006317675114), (10, 0.0007154920604079962), (11, 0.00078874098835513), (12, 0.000509766221512109), (13, 0.0010255991946905851), (14, 0.0035361871123313904), (15, 0.005938847549259663), (16, 0.017071805894374847), (17, 0.004853924736380577), (18, 0.005985637195408344), (19, 0.0033793060574680567), (20, 0.00821371003985405), (21, 0.005778964143246412), (22, 0.0015861830906942487), (23, 0.0020750516559928656), (24, 0.007378913462162018), (25, 0.006769077852368355), (26, 0.005371483974158764), (27, 0.002180769806727767)], Temporal MSE: [(0, 1.555536437081173e-05), (1, 5.115630301588681e-06), (2, 4.6655050027766265e-06), (3, 7.804025699442718e-06), (4, 6.271830443438375e-06), (5, 1.3052612302999478e-05), (6, 3.5605709854280576e-05), (7, 7.60945476940833e-05), (8, 4.8309433623217046e-05), (9, 0.00029899401124566793), (10, 0.0002909073082264513), (11, 0.0002932546194642782), (12, 0.0005306510720402002), (13, 0.0004319205763749778), (14, 0.0003023821918759495), (15, 0.0003898325958289206), (16, 0.0009048972278833389), (17, 0.0005046455189585686), (18, 0.0002893117198254913), (19, 9.92829809547402e-05), (20, 0.00021877355175092816), (21, 0.00042434787610545754), (22, 0.0003503894549794495), (23, 0.00031131645664572716), (24, 0.00039704865776002407), (25, 0.0004883630317635834), (26, 0.00026818038895726204), (27, 1.5216730389511213e-05)]

  6%|▌         | 3/50 [00:20<05:19,  6.80s/it]Time step 920, Spatial MSE: [(0, 1.163010711024981e-05), (1, 1.9232566046412103e-06), (2, 2.596454396552872e-05), (3, 2.5929526600521058e-05), (4, 5.0251859647687525e-05), (5, 5.9121546655660495e-05), (6, 7.090047438396141e-05), (7, 7.039521005935967e-05), (8, 0.00013458674948196858), (9, 0.00022236333461478353), (10, 0.0008277391898445785), (11, 0.0008815370965749025), (12, 0.0005861656391061842), (13, 0.0011460318928584456), (14, 0.0034541215281933546), (15, 0.005433414597064257), (16, 0.006978713907301426), (17, 0.00511463126167655), (18, 0.005413477309048176), (19, 0.0032458060886710882), (20, 0.008534199558198452), (21, 0.0054780542850494385), (22, 0.0015774447238072753), (23, 0.002099857199937105), (24, 0.00710776261985302), (25, 0.008033331483602524), (26, 0.005784188862890005), (27, 0.0025471376720815897)], Temporal MSE: [(0, 1.791065551515203e-05), (1, 5.86640635447111e-06), (2, 5.476038495544344e-06), (3, 8.906779839890078e-06), (4, 7.200821073638508e-06), (5, 1.4519674550683703e-05), (6, 3.9868729800218716e-05), (7, 7.41315889172256e-05), (8, 5.571581641561352e-05), (9, 0.0003583072975743562), (10, 0.00030475357198156416), (11, 0.0003842236765194684), (12, 0.0006513252155855298), (13, 0.0005274753784760833), (14, 0.0001894450979307294), (15, 0.000390774745028466), (16, 0.000819769746158272), (17, 0.0005509992479346693), (18, 0.00031507780659012496), (19, 8.988229092210531e-05), (20, 0.00014876628119964153), (21, 0.00021638172620441765), (22, 0.0003125348885077983), (23, 0.0003000230062752962), (24, 0.000396706978790462), (25, 0.0005392975290305912), (26, 0.00027648801915347576), (27, 1.3408754966803826e-05)]

  8%|▊         | 4/50 [00:27<05:29,  7.16s/it]Time step 900, Spatial MSE: [(0, 1.5238196283462457e-05), (1, 2.206600356657873e-06), (2, 3.134906364721246e-05), (3, 3.126457522739656e-05), (4, 4.148581137997098e-05), (5, 6.841408321633935e-05), (6, 0.00011372198787285015), (7, 9.103227057494223e-05), (8, 0.00015413385699503124), (9, 0.00030351494206115603), (10, 0.000984980957582593), (11, 0.0010655575897544622), (12, 0.0007805483182892203), (13, 0.001389967044815421), (14, 0.004339792300015688), (15, 0.005484928842633963), (16, 0.00752635532990098), (17, 0.0056572724133729935), (18, 0.005972948390990496), (19, 0.0033083094749599695), (20, 0.008997522294521332), (21, 0.005792190786451101), (22, 0.0016342861345037818), (23, 0.0020087091252207756), (24, 0.006379274185746908), (25, 0.008376444689929485), (26, 0.007387765683233738), (27, 0.003180513624101877)], Temporal MSE: [(0, 2.2077298126532696e-05), (1, 6.835842214059085e-06), (2, 7.14078669261653e-06), (3, 1.1103085853392258e-05), (4, 8.860022717271931e-06), (5, 1.929879726958461e-05), (6, 5.195511766942218e-05), (7, 8.676252036821097e-05), (8, 7.717784319538623e-05), (9, 0.0005136692780070007), (10, 0.00042661611223593354), (11, 0.0005540261627174914), (12, 0.0009446723852306604), (13, 0.0007337362039834261), (14, 0.00024133804254233837), (15, 0.0004289050411898643), (16, 0.0008467098814435303), (17, 0.0006321089458651841), (18, 0.00029768579406663775), (19, 9.828170004766434e-05), (20, 0.00015557899314444512), (21, 0.00028031168039888144), (22, 0.00036753370659425855), (23, 0.0003279504016973078), (24, 0.00038579953252337873), (25, 0.0006057655555196106), (26, 0.00030335772316902876), (27, 1.6041887647588737e-05)]

 10%|█         | 5/50 [00:35<05:29,  7.33s/it]Time step 880, Spatial MSE: [(0, 1.2014574167551473e-05), (1, 2.1646847017109394e-06), (2, 3.8398320612031966e-05), (3, 2.3882099412730895e-05), (4, 4.0200859075412154e-05), (5, 6.743477570125833e-05), (6, 0.00011213193647563457), (7, 0.00010803400800796226), (8, 0.00016985562979243696), (9, 0.00041708911885507405), (10, 0.001286000246182084), (11, 0.0015255716862156987), (12, 0.0012219968484714627), (13, 0.0017984716687351465), (14, 0.005649402737617493), (15, 0.006126788444817066), (16, 0.030136240646243095), (17, 0.005685122683644295), (18, 0.00491348234936595), (19, 0.0026283676270395517), (20, 0.007064394652843475), (21, 0.0069944909773766994), (22, 0.0017187767662107944), (23, 0.001959187677130103), (24, 0.006511512212455273), (25, 0.010474148206412792), (26, 0.005192137788981199), (27, 0.003025888465344906)], Temporal MSE: [(0, 1.8730866941041313e-05), (1, 6.332745670079021e-06), (2, 6.935049896128476e-06), (3, 7.850797373976093e-06), (4, 9.276202035835013e-06), (5, 1.8630531485541724e-05), (6, 8.277662709588185e-05), (7, 0.00010763144382508472), (8, 0.00010063288209494203), (9, 0.0006617701146751642), (10, 0.0005864205886609852), (11, 0.0007930286810733378), (12, 0.0012734616175293922), (13, 0.0009548964444547892), (14, 0.000606235524173826), (15, 0.0005745330126956105), (16, 0.0008515972294844687), (17, 0.0006899723084643483), (18, 0.0003502932086121291), (19, 0.00011835824261652306), (20, 0.00023653342213947326), (21, 0.000871112453751266), (22, 0.00034403367317281663), (23, 0.0002986019244417548), (24, 0.00037828131462447345), (25, 0.00045477121602743864), (26, 0.0002444628335069865), (27, 1.666964453761466e-05)]

